Mar 22, 2025 6:42:08 PM CSVManager prepararCSV
INFO: Archivo CSV preparado correctamente: local_stats.csv
[34m======================================================[0m
[32m[INFO] Configuración del Entorno[0m
[34m======================================================[0m
[36m[LOCAL] Ejecutando en un entorno local:[0m
[37m[LOCAL] Sistema Operativo: Mac OS X 15.4[0m
[37m[LOCAL] Versión de Java: 17.0.8.1[0m
[37m[LOCAL] CPUs disponibles: 8[0m
[34m======================================================[0m
Se mantiene el checkpoint en disco, pero no se usará.
INFO: [INFO] Checkpoint cargado correctamente desde checkpoint.ser
[37mCargando población desde checkpoint...[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 840.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 1846.00[0m
[33m[ELITE]    Fitness: 840.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 60:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       1846.00[0m
[32m[GENÉTICO]    Promedio Fitness:    1807.07[0m
[32m[GENÉTICO]    Diversidad:          12.21[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 60[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 1, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 1846.00[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 61:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       1846.00[0m
[32m[GENÉTICO]    Promedio Fitness:    1783.24[0m
[32m[GENÉTICO]    Diversidad:          12.64[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 61[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 1846.00[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 62:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       1846.00[0m
[32m[GENÉTICO]    Promedio Fitness:    1798.00[0m
[32m[GENÉTICO]    Diversidad:          12.67[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 62[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 840.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 1846.00[0m
[33m[ELITE]    Fitness: 840.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 63:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       1846.00[0m
[32m[GENÉTICO]    Promedio Fitness:    1803.38[0m
[32m[GENÉTICO]    Diversidad:          12.43[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 63[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 1846.00[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 64:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       1846.00[0m
[32m[GENÉTICO]    Promedio Fitness:    1809.08[0m
[32m[GENÉTICO]    Diversidad:          12.54[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 64[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 1846.00[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 65:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       1846.00[0m
[32m[GENÉTICO]    Promedio Fitness:    1805.39[0m
[32m[GENÉTICO]    Diversidad:          12.96[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 65[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 1846.00[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 66:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       1846.00[0m
[32m[GENÉTICO]    Promedio Fitness:    1779.54[0m
[32m[GENÉTICO]    Diversidad:          13.09[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 66[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 1846.00[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 67:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       1846.00[0m
[32m[GENÉTICO]    Promedio Fitness:    1798.00[0m
[32m[GENÉTICO]    Diversidad:          13.13[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 67[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 1846.00[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 68:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       1846.00[0m
[32m[GENÉTICO]    Promedio Fitness:    1809.08[0m
[32m[GENÉTICO]    Diversidad:          13.41[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
